name,pngdir,png_path,con_fits_dir,rej_fits_dir,con_FTP,rej_FTP,con_or_rej,fits_file,meteor_num
FF_HR0010_20201105_002626_605_0728576_7.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_002626_605_0728576_7.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_002626_605_0728576.fits,7
FF_HR0010_20201105_003144_026_0736512_2.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_003144_026_0736512_2.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_003144_026_0736512.fits,2
FF_HR0010_20201105_003641_028_0743936_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_003641_028_0743936_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_003641_028_0743936.fits,1
FF_HR0010_20201105_004218_961_0752384_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_004218_961_0752384_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_004218_961_0752384.fits,1
FF_HR0010_20201105_004229_193_0752640_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_004229_193_0752640_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_004229_193_0752640.fits,1
FF_HR0010_20201105_004524_071_0756992_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_004524_071_0756992_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_004524_071_0756992.fits,1
FF_HR0010_20201105_004818_112_0761344_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_004818_112_0761344_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_004818_112_0761344.fits,1
FF_HR0010_20201105_005620_753_0773376_2.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_005620_753_0773376_2.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_005620_753_0773376.fits,2
FF_HR0010_20201105_011610_158_0803072_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_011610_158_0803072_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_011610_158_0803072.fits,1
FF_HR0010_20201105_012001_589_0808704_3.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_012001_589_0808704_3.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_012001_589_0808704.fits,3
FF_HR0010_20201105_012143_975_0811264_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_012143_975_0811264_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_012143_975_0811264.fits,1
FF_HR0010_20201105_012326_372_0813824_4.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_012326_372_0813824_4.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_012326_372_0813824.fits,4
FF_HR0010_20201105_012357_084_0814592_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_012357_084_0814592_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_012357_084_0814592.fits,1
FF_HR0010_20201105_013150_209_0826368_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_013150_209_0826368_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_013150_209_0826368.fits,1
FF_HR0010_20201105_013449_089_0830720_2.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_013449_089_0830720_2.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_013449_089_0830720.fits,2
FF_HR0010_20201105_013449_089_0830720_3.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_013449_089_0830720_3.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_013449_089_0830720.fits,3
FF_HR0010_20201105_013621_250_0833024_3.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_013621_250_0833024_3.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_013621_250_0833024.fits,3
FF_HR0010_20201105_014250_375_0842752_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_014250_375_0842752_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_014250_375_0842752.fits,1
FF_HR0010_20201105_014523_991_0846592_3.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_014523_991_0846592_3.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_014523_991_0846592.fits,3
FF_HR0010_20201105_014615_173_0847872_6.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_014615_173_0847872_6.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_014615_173_0847872.fits,6
FF_HR0010_20201105_014737_123_0849920_2.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_014737_123_0849920_2.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_014737_123_0849920.fits,2
FF_HR0010_20201105_014747_343_0850176_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_014747_343_0850176_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_014747_343_0850176.fits,1
FF_HR0010_20201105_014921_024_0852480_1.png,/mnt/local/fiachra/meteor_images/files/20220211_pngs,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR0010_20201105_014921_024_0852480_1.png,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,/mnt/local/fiachra/meteor_images/files/RejectedFiles/HR0010_20201104_161707_499647/FTPdetectinfo_HR0010_20201104_161707_499647.txt,both,/mnt/local/fiachra/meteor_images/files/ConfirmedFiles/HR0010_20201104_161707_499647/FF_HR0010_20201105_014921_024_0852480.fits,1
