Label,Prediction,True Prediction,File Name
0,0.5,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232248_361_0371712_3.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232248_361_0371712_9.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232329_319_0372736_4.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232420_524_0374016_2.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232513_078_0375296_1.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232523_321_0375552_1.png
0,0.76,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232533_558_0375808_1.png
0,0.87,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232533_558_0375808_2.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232533_558_0375808_5.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232533_558_0375808_6.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232554_043_0376320_3.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232624_764_0377088_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232705_717_0378112_4.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232746_678_0379136_1.png
0,0.85,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232817_398_0379904_1.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232858_359_0380928_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232918_841_0381440_2.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232959_803_0382464_1.png
0,0.5,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233121_727_0384512_3.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233212_930_0385792_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233405_567_0388608_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233446_516_0389632_1.png
0,0.78,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233456_789_0389888_2.png
0,0.85,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233506_998_0390144_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233548_160_0391168_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233558_398_0391424_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233659_835_0392960_3.png
0,0.55,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233710_099_0393216_2.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233720_321_0393472_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233730_560_0393728_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233902_720_0396032_1.png
0,0.46,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233944_164_0397056_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_233944_164_0397056_2.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234004_878_0397568_4.png
0,0.55,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234238_597_0401408_1.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234238_597_0401408_7.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234259_081_0401920_2.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234410_760_0403712_3.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234410_760_0403712_4.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234512_199_0405248_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234512_199_0405248_3.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234553_157_0406272_2.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234644_350_0407552_1.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234747_627_0409088_8.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234757_867_0409344_2.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234818_349_0409856_1.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234818_349_0409856_4.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234849_068_0410624_1.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234849_068_0410624_2.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234909_547_0411136_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234930_041_0411648_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234930_041_0411648_2.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_234950_503_0412160_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235000_757_0412416_2.png
0,0.9,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235010_993_0412672_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235132_906_0414720_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235234_349_0416256_2.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235234_349_0416256_3.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235335_784_0417792_3.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235519_145_0420352_1.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235559_147_0421376_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235609_403_0421632_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235619_632_0421888_3.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235640_104_0422400_1.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235640_104_0422400_3.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235650_348_0422656_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235802_029_0424448_1.png
0,0.75,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235802_029_0424448_3.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235903_703_0425984_1.png
0,0.55,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_235903_703_0425984_3.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000025_634_0428032_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000035_866_0428288_4.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000035_866_0428288_6.png
0,0.8,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000323_488_0432384_3.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000414_663_0433664_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000414_663_0433664_3.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000820_791_0439808_8.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_000932_477_0441600_4.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_001033_948_0443136_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_001033_948_0443136_2.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_001054_390_0443648_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_001612_189_0451584_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_001632_677_0452096_2.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_001835_550_0455168_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002007_713_0457472_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002038_434_0458240_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002038_434_0458240_2.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002129_630_0459520_1.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002221_072_0460800_2.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002251_796_0461568_1.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002353_234_0463104_1.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002413_710_0463616_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002413_710_0463616_2.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002423_949_0463872_1.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002545_872_0465920_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002545_872_0465920_3.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002556_113_0466176_1.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002739_367_0468736_9.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002749_587_0468992_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_002810_070_0469504_4.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003157_071_0475136_1.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003227_796_0475904_1.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003308_756_0476928_1.png
0,0.55,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003308_756_0476928_2.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003430_672_0478976_1.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003501_393_0479744_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003837_753_0485120_4.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003858_228_0485632_1.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003858_228_0485632_2.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_003918_707_0486144_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004020_151_0487680_1.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004111_716_0488960_1.png
0,0.78,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004121_967_0489216_1.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004223_384_0490752_9.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004233_627_0491008_2.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004233_627_0491008_3.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004314_602_0492032_1.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004426_875_0493824_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004426_875_0493824_2.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004437_112_0494080_2.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004437_112_0494080_3.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004639_989_0497152_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004639_989_0497152_3.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004923_823_0501248_1.png
0,0.8,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_004934_067_0501504_1.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_005004_791_0502272_4.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_005116_826_0504064_2.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_005208_347_0505344_4.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_005411_221_0508416_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_005431_709_0508928_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_005512_662_0509952_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200626_005848_143_0515328_1.png
